make,model,mpg,transmission,gears,drive,disp,cyl,class,sidi,aspiration,fuel,atvType,startStop
Volvo,XC90 AWD,22.9931,Automatic,8,AWD,2,4,Std SUV,Y,Turbo,Premium,None,Y
Kia,Optima Plug-in Hybrid,41.1024,Manual,6,FWD,2,4,Midsize,Y,Natural,Regular,Plug-in Hybrid,Y
Alfa Romeo,4C,27.9406,Manual,6,RWD,1.8,4,Two Seater,Y,Turbo,Premium,None,N
Chevrolet,Sonic,28.8278,Automatic,6,FWD,1.4,4,Compact,N,Turbo,Regular,None,N
Nissan,Altima,32,CVT,1,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima SR/Platinum,30.9338,CVT,1,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima AWD,30.2081,CVT,1,AWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima AWD SR/Platinum,29,CVT,1,AWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Nissan,Altima SR/Platinum,28.6068,CVT,1,FWD,2,4,Midsize,Y,Turbo,Regular,None,N
Kia,K900,20.8639,Automatic,8,AWD,3.3,6,Large,Y,Turbo,Premium,None,Y
Chevrolet,Sonic 5,28.8278,Automatic,6,FWD,1.4,4,Sm St Wagon,N,Turbo,Regular,None,N
Cadillac,XT4 FWD,26.4849,Automatic,9,FWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Infiniti,QX60 FWD,22.302,CVT,7,FWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Cadillac,XT4 AWD,24.2745,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Infiniti,QX60 AWD,21.6894,CVT,7,AWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Subaru,BRZ,23.7786,Manual,6,RWD,2,4,Minicompact,Y,Natural,Premium,None,N
Subaru,BRZ,27.4825,Automatic,6,RWD,2,4,Minicompact,Y,Natural,Premium,None,N
Subaru,BRZ tS,22.9745,Manual,6,RWD,2,4,Minicompact,Y,Natural,Premium,None,N
Chevrolet,Camaro,15.5519,Automatic,10,RWD,6.2,8,Subcompact,Y,Super,Premium,None,N
Chevrolet,Camaro,15.7384,Manual,6,RWD,6.2,8,Subcompact,Y,Super,Premium,None,N
Chevrolet,Camaro,23.3581,Manual,6,RWD,2,4,Subcompact,Y,Turbo,Premium,None,N
Chevrolet,Camaro,24.9925,Automatic,8,RWD,2,4,Subcompact,Y,Turbo,Premium,None,N
Chevrolet,Camaro,19.7097,Manual,6,RWD,3.6,6,Subcompact,Y,Natural,Regular,None,N
Lexus,LC 500,18.6475,Automatic,10,RWD,5,8,Subcompact,Y,Natural,Premium,None,N
Lexus,LC 500h,29.6181,CVT,10,RWD,3.5,6,Subcompact,Y,Natural,Premium,Hybrid,Y
Kia,Rio,35.8416,CVT,1,FWD,1.6,4,Compact,N,Natural,Regular,None,N
Subaru,WRX,23.1422,Manual,6,AWD,2,4,Compact,Y,Turbo,Premium,None,N
Subaru,WRX,20.5416,CVT,8,AWD,2,4,Compact,Y,Turbo,Premium,None,N
Subaru,WRX,18.6117,Manual,6,AWD,2.5,4,Compact,N,Turbo,Premium,None,N
Buick,Regal,25.91,Automatic,9,FWD,2,4,Midsize,Y,Turbo,Premium,None,N
Buick,Regal AWD,24.3822,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,N
Hyundai,Elantra GT,27.489,Automatic,6,FWD,2,4,Large,Y,Natural,Regular,None,N
Hyundai,Elantra GT,27.6399,Manual,7,FWD,1.6,4,Large,Y,Turbo,Regular,None,N
Hyundai,Elantra GT,25.5513,Manual,6,FWD,1.6,4,Large,Y,Turbo,Regular,None,N
Subaru,Legacy AWD,30.0538,CVT,8,AWD,2.5,4,Large,Y,Natural,Regular,None,N
Subaru,Legacy AWD,26.919,CVT,8,AWD,2.4,4,Large,Y,Turbo,Regular,None,Y
Buick,Regal TourX AWD,24.3822,Automatic,8,AWD,2,4,Sm St Wagon,Y,Turbo,Premium,None,N
Mitsubishi,Eclipse Cross 2WD,26,CVT,8,FWD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Mitsubishi,Eclipse Cross ES 2WD,27,CVT,8,FWD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Mitsubishi,Eclipse Cross ES 4WD,26.1535,CVT,8,4WD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Subaru,Forester AWD,28.6895,CVT,7,AWD,2.5,4,Sm SUV,Y,Natural,Regular,None,Y
Subaru,Outback AWD,28.7858,CVT,8,AWD,2.5,4,Sm SUV,Y,Natural,Regular,None,Y
Subaru,Outback AWD,25.8134,CVT,8,AWD,2.4,4,Sm SUV,Y,Turbo,Regular,None,Y
Cadillac,Escalade 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Chevrolet,Tahoe C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
Chevrolet,Suburban C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
Chevrolet,Tahoe C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
Chevrolet,Suburban C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
Chevrolet,Tahoe C1500 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
GMC,Yukon C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
GMC,Yukon C1500 XL 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
GMC,Yukon C1500 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon C1500 XL 2WD,17.5914,Automatic,6,RWD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon C1500 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
GMC,Yukon C1500 XL 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Cadillac,Escalade 4WD,16.5637,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Chevrolet,Tahoe K1500 4WD,16.9426,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,None,N
Chevrolet,Tahoe K1500 4WD,17.32,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
Chevrolet,Suburban K1500 4WD,16.3683,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
Chevrolet,Tahoe K1500 4WD,16.8656,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
GMC,Yukon K1500 XL 4WD,16.3683,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
GMC,Yukon K1500 4WD,17.32,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,FFV,N
GMC,Yukon K1500 XL 4WD,15.9496,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
GMC,Yukon K1500 4WD,16.8656,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Audi,R8 Spyder AWD,15.9153,Manual,7,AWD,5.2,10,Two Seater,Y,Natural,Premium,None,N
Mercedes-Benz,AMG GT C Coupe,17.4463,Manual,7,RWD,4,8,Two Seater,Y,Turbo,Premium,None,Y
Kia,Stinger AWD,24.1415,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
Kia,Stinger RWD,24.5081,Automatic,8,RWD,2,4,Midsize,Y,Turbo,Premium,None,Y
Kia,Stinger AWD,19.9185,Automatic,8,AWD,3.3,6,Midsize,Y,Turbo,Premium,None,Y
Kia,Stinger RWD,20.1077,Automatic,8,RWD,3.3,6,Midsize,Y,Turbo,Premium,None,Y
Kia,Sorento FWD,24.518,Automatic,6,FWD,2.4,4,Sm SUV,Y,Natural,Regular,None,N
Kia,Sorento FWD,21.667,Automatic,8,FWD,3.3,6,Sm SUV,Y,Natural,Regular,None,N
Kia,Sorento AWD,23.055,Automatic,6,AWD,2.4,4,Sm SUV,Y,Natural,Regular,None,N
Kia,Sorento AWD,20.444,Automatic,8,AWD,3.3,6,Sm SUV,Y,Natural,Regular,None,N
Chevrolet,Suburban C1500 2WD,17.1741,Automatic,10,RWD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Chevrolet,Suburban K1500 4WD,15.9496,Automatic,10,4WD,6.2,8,Std SUV,Y,Natural,Premium,None,N
Porsche,Cayenne Turbo,16.9743,Automatic,8,AWD,4,8,Std SUV,Y,Turbo,Premium,None,Y
Fiat,124 Spider,29.2998,Automatic,6,RWD,1.4,4,Two Seater,N,Turbo,Premium,None,N
Fiat,124 Spider,29.6662,Manual,6,RWD,1.4,4,Two Seater,N,Turbo,Premium,None,N
Nissan,GT-R,18.3595,Manual,6,AWD,3.8,6,Subcompact,N,Turbo,Premium,None,N
Genesis,G90 AWD,19.9948,Automatic,8,AWD,3.3,6,Large,Y,Turbo,Premium,None,N
Genesis,G90 RWD,20.2402,Automatic,8,RWD,3.3,6,Large,Y,Turbo,Premium,None,N
Genesis,G90 AWD,18.0062,Automatic,8,AWD,5,8,Large,Y,Natural,Premium,None,N
Genesis,G90 RWD,18.5923,Automatic,8,RWD,5,8,Large,Y,Natural,Premium,None,N
Chevrolet,Colorado 2WD,23.3948,Automatic,6,RWD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
Chevrolet,Colorado 2WD,20.1722,Automatic,8,RWD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado 2WD,21.8534,Automatic,6,RWD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
GMC,Canyon 2WD,23.3948,Automatic,6,RWD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
GMC,Canyon 2WD,20.1722,Automatic,8,RWD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
GMC,Canyon 2WD,21.8534,Automatic,6,RWD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado ZR2 4WD,19.416,Automatic,6,4WD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
Chevrolet,Colorado 4WD,22.3186,Automatic,6,4WD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
Chevrolet,Colorado 4WD,19.319,Automatic,8,4WD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado ZR2 4WD,16.6991,Automatic,8,4WD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
Chevrolet,Colorado 4WD,20.7689,Automatic,6,4WD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
GMC,Canyon 4WD,22.3186,Automatic,6,4WD,2.8,4,Sm Pickup Truck,N,Turbo,Diesel,Diesel,Y
GMC,Canyon 4WD,19.319,Automatic,8,4WD,3.6,6,Sm Pickup Truck,Y,Natural,Regular,None,N
GMC,Canyon 4WD,20.7689,Automatic,6,4WD,2.5,4,Sm Pickup Truck,Y,Natural,Regular,None,N
Ford,EcoSport FWD,27.9226,Automatic,6,FWD,1,3,Sm SUV,Y,Turbo,Regular,None,Y
Ford,EcoSport AWD,25,Automatic,6,AWD,2,4,Sm SUV,Y,Natural,Regular,None,Y
Chevrolet,Suburban K1500 4WD,16.2524,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon K1500 XL 4WD,16.2524,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,None,N
GMC,Yukon K1500 4WD,16.9426,Automatic,6,4WD,5.3,8,Std SUV,Y,Natural,Regular,None,N
Land Rover,Range Rover,24.3843,Automatic,8,4WD,3,6,Std SUV,N,Turbo,Diesel,Diesel,Y
Land Rover,Range Rover Sport,24.3843,Automatic,8,4WD,3,6,Std SUV,N,Turbo,Diesel,Diesel,Y
Land Rover,Range Rover,18.0917,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Land Rover,Range Rover LWB,18.0917,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Land Rover,Range Rover SVA,15.5774,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Land Rover,Range Rover LWB SVA,15.1147,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Land Rover,Range Rover Sport,18.7053,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
Land Rover,Range Rover Sport SVR,16.4401,Automatic,8,4WD,5,8,Std SUV,Y,Super,Premium,None,Y
BMW,Z4 sDrive30i,27.2748,Automatic,8,RWD,2,4,Two Seater,Y,Turbo,Premium,None,Y
Jaguar,F-Type SVR AWD Coupe,18.4489,Automatic,8,AWD,5,8,Two Seater,Y,Super,Premium,None,Y
Jaguar,F-Type SVR AWD Convertible,18.4489,Automatic,8,AWD,5,8,Two Seater,Y,Super,Premium,None,Y
Chevrolet,Camaro,22.4537,Automatic,10,RWD,3.6,6,Subcompact,Y,Natural,Regular,None,N
Chevrolet,Camaro,19.6116,Automatic,10,RWD,6.2,8,Subcompact,Y,Natural,Premium,None,N
Buick,Regal AWD,21.638,Automatic,9,AWD,3.6,6,Midsize,Y,Natural,Regular,None,Y
Honda,Insight,51.9827,CVT,1,FWD,1.5,4,Midsize,N,Natural,Regular,Hybrid,Y
Honda,Insight Touring,47.975,CVT,1,FWD,1.5,4,Midsize,N,Natural,Regular,Hybrid,Y
Fiat,500 L,24.9382,Automatic,6,FWD,1.4,4,Sm St Wagon,N,Turbo,Premium,None,N
Ram,1500 2WD,21.8024,Automatic,8,RWD,3.6,6,Std Pickup Truck,N,Natural,Regular,Hybrid,Y
Ram,1500 2WD,19.0135,Automatic,8,RWD,5.7,8,Std Pickup Truck,N,Natural,Mid,Hybrid,Y
Ram,1500 2WD,17.2673,Automatic,8,RWD,5.7,8,Std Pickup Truck,N,Natural,Mid,None,Y
Ram,1500 HFE 2WD,22.5953,Automatic,8,RWD,3.6,6,Std Pickup Truck,N,Natural,Regular,Hybrid,Y
Ram,1500 4WD,21.242,Automatic,8,4WD,3.6,6,Std Pickup Truck,N,Natural,Regular,Hybrid,Y
Ram,1500 4WD,18.7327,Automatic,8,4WD,5.7,8,Std Pickup Truck,N,Natural,Mid,Hybrid,Y
Ram,1500 4WD,17.0221,Automatic,8,4WD,5.7,8,Std Pickup Truck,N,Natural,Mid,None,N
Acura,MDX FWD,23,Automatic,9,FWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Jeep,Cherokee FWD,25.7892,Automatic,9,FWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Cherokee FWD,25.2188,Automatic,9,FWD,2.4,4,Sm SUV,N,Natural,Regular,None,Y
Jeep,Cherokee FWD,22.9779,Automatic,9,FWD,3.2,6,Sm SUV,N,Natural,Regular,None,Y
Nissan,Rogue FWD,28.5783,CVT,1,FWD,2.5,4,Sm SUV,N,Natural,Regular,None,N
Acura,MDX AWD,22.0612,Automatic,9,AWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Acura,MDX AWD A-SPEC,21.3495,Automatic,9,AWD,3.5,6,Sm SUV,Y,Natural,Premium,None,N
Acura,MDX Hybrid AWD,26.8723,Manual,7,AWD,3,6,Sm SUV,N,Natural,Premium,Hybrid,Y
BMW,X3 M,16.1587,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X3 M Competition,16.1587,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X4 M,16.1587,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X4 M Competition,16.1587,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
Jeep,Cherokee 4WD,24.0852,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Cherokee 4WD,24.1812,Automatic,9,AWD,2.4,4,Sm SUV,N,Natural,Regular,None,Y
Jeep,Cherokee 4WD,22.1899,Automatic,9,AWD,3.2,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Cherokee 4WD Active Drive II,23.0251,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Cherokee 4WD Active Drive II,21.2626,Automatic,9,AWD,3.2,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Cherokee Trailhawk 4WD,22.2086,Automatic,9,AWD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Cherokee Trailhawk 4WD,20.6882,Automatic,9,AWD,3.2,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Wrangler 4WD,20.4192,Automatic,8,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Wrangler Unlimited 4WD,20.3429,Automatic,8,4WD,3.6,6,Sm SUV,N,Natural,Regular,Hybrid,Y
Jeep,Wrangler Unlimited 4WD,20.4477,Automatic,8,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Mercedes-Benz,GLE350,22.4215,Automatic,9,RWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Nissan,Rogue AWD,27.4629,CVT,1,AWD,2.5,4,Sm SUV,N,Natural,Regular,None,N
Porsche,Macan,21.1897,Manual,7,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Porsche,Macan S,20.1,Manual,7,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
Porsche,Cayenne,20.4628,Automatic,8,AWD,3,6,Std SUV,Y,Turbo,Premium,None,Y
Porsche,Cayenne S,19.7414,Automatic,8,AWD,2.9,6,Std SUV,Y,Turbo,Premium,None,Y
Ferrari,488 Pista,16.8163,Manual,7,RWD,3.9,8,Two Seater,Y,Turbo,Premium,None,Y
Ferrari,488 Pista Spider,16.6115,Manual,7,RWD,3.9,8,Two Seater,Y,Turbo,Premium,None,Y
Ferrari,812 Superfast,13.3412,Manual,7,RWD,6.5,12,Two Seater,Y,Natural,Premium,None,Y
Ferrari,GTC4Lusso,13.3849,Manual,7,PT 4WD,6.3,12,Minicompact,Y,Natural,Premium,None,Y
Ferrari,GTC4Lusso T,16.994,Manual,7,RWD,3.9,8,Minicompact,Y,Turbo,Premium,None,Y
Ferrari,Portofino,18.1715,Manual,7,RWD,3.9,8,Minicompact,Y,Turbo,Premium,None,Y
MINI,Cooper Convertible,31.3799,Manual,7,FWD,1.5,3,Minicompact,Y,Turbo,Premium,None,Y
MINI,Cooper S Convertible,29.0313,Manual,7,FWD,2,4,Minicompact,Y,Turbo,Premium,None,N
MINI,John Cooper Works Convertible,28.2052,Automatic,8,FWD,2,4,Minicompact,Y,Turbo,Premium,None,Y
BMW,840i Coupe,25.4747,Automatic,8,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,840i xDrive Coupe,23.1997,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,840i Convertible,24.4737,Automatic,8,RWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,840i xDrive Convertible,22.6982,Automatic,8,AWD,3,6,Subcompact,Y,Turbo,Premium,None,Y
BMW,M850i xDrive Coupe,20.3576,Automatic,8,AWD,4.4,8,Subcompact,Y,Turbo,Premium,None,Y
BMW,M850i xDrive Convertible,19.5915,Automatic,8,AWD,4.4,8,Subcompact,Y,Turbo,Premium,None,Y
Mercedes-Benz,AMG E53 4matic Plus Coupe,23.3607,Automatic,9,4WD,3,6,Subcompact,Y,Natural,Premium,Hybrid,Y
Mercedes-Benz,AMG E53 4matic Plus Convertible,22.5517,Automatic,9,4WD,3,6,Subcompact,Y,Natural,Premium,Hybrid,Y
MINI,Cooper Hardtop 2 door,31.3799,Manual,7,FWD,1.5,3,Subcompact,Y,Turbo,Premium,None,Y
MINI,Cooper Hardtop 4 door,31.3799,Manual,7,FWD,1.5,3,Subcompact,Y,Turbo,Premium,None,Y
MINI,Cooper S Hardtop 2 door,29.7917,Manual,7,FWD,2,4,Subcompact,Y,Turbo,Premium,None,N
MINI,Cooper S Hardtop 4 door,29.7917,Manual,7,FWD,2,4,Subcompact,Y,Turbo,Premium,None,N
MINI,John Cooper Works Hardtop,28.909,Automatic,8,FWD,2,4,Subcompact,Y,Turbo,Premium,None,N
BMW,330i xDrive,28.2689,Automatic,8,AWD,2,4,Compact,Y,Turbo,Premium,None,Y
Mazda,3 4-Door 4WD,28.3285,Automatic,6,4WD,2.5,4,Compact,Y,Natural,Regular,None,N
Mercedes-Benz,AMG CLS53 4matic Plus,23.4607,Automatic,9,4WD,3,6,Compact,Y,Natural,Premium,Hybrid,Y
Mercedes-Benz,CLS450,26.4979,Automatic,9,RWD,3,6,Compact,Y,Turbo,Premium,Hybrid,Y
Mercedes-Benz,CLS450 4matic,25.7655,Automatic,9,4WD,3,6,Compact,Y,Turbo,Premium,Hybrid,Y
Mercedes-Benz,AMG GT 53 4matic Plus,20.9556,Automatic,9,4WD,3,6,Compact,Y,Natural,Premium,Hybrid,Y
Toyota,Prius c,46.239,CVT,1,FWD,1.5,4,Compact,N,Natural,Regular,Hybrid,Y
Acura,RLX,23.1967,Automatic,10,FWD,3.5,6,Midsize,Y,Natural,Premium,None,N
Acura,RLX Hybrid,28,Manual,7,AWD,3.5,6,Midsize,Y,Natural,Premium,Hybrid,Y
BMW,X2 xDrive28i,26.5937,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,X2 sDrive28i,26.7696,Automatic,8,FWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,X2 M35i,26.136,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,530i,28.0063,Automatic,8,RWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,530i xDrive,26.62,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,540i xDrive,24.5634,Automatic,8,AWD,3,6,Midsize,Y,Turbo,Premium,None,Y
BMW,M550i xDrive,20.3576,Automatic,8,AWD,4.4,8,Midsize,Y,Turbo,Premium,None,Y
BMW,840i Gran Coupe,24.4737,Automatic,8,RWD,3,6,Midsize,Y,Turbo,Premium,None,Y
BMW,840i xDrive Gran Coupe,22.6982,Automatic,8,AWD,3,6,Midsize,Y,Turbo,Premium,None,Y
BMW,M850i xDrive Gran Coupe,19.5915,Automatic,8,AWD,4.4,8,Midsize,Y,Turbo,Premium,None,Y
Maserati,Ghibli SQ4,18.6881,Automatic,8,AWD,3,6,Midsize,Y,Turbo,Premium,None,Y
Maserati,Ghibli,19.3234,Automatic,8,RWD,3,6,Midsize,Y,Turbo,Premium,None,Y
Maserati,Ghibli S,19.3234,Automatic,8,RWD,3,6,Midsize,Y,Turbo,Premium,None,Y
Mazda,3 5-Door 2WD,29.1829,Manual,6,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Mazda,3 5-Door 2WD,29.7883,Automatic,6,FWD,2.5,4,Midsize,Y,Natural,Regular,None,N
Mazda,3 5-Door 4WD,27,Automatic,6,4WD,2.5,4,Midsize,Y,Natural,Regular,None,N
Mercedes-Benz,AMG E53 4matic Plus,24.01,Automatic,9,4WD,3,6,Midsize,Y,Natural,Premium,Hybrid,Y
MINI,Cooper Countryman,28.7714,Manual,7,FWD,1.5,3,Midsize,Y,Turbo,Premium,None,Y
MINI,Cooper Countryman All4,27.3761,Automatic,8,AWD,1.5,3,Midsize,Y,Turbo,Premium,None,N
MINI,Cooper S Clubman,29.0313,Manual,7,FWD,2,4,Midsize,Y,Turbo,Premium,None,N
MINI,Cooper S Countryman All4,25.846,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
MINI,John Cooper Works Clubman All4,26.096800000000002,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
MINI,JCW Countryman All4,26.1323,Automatic,8,AWD,2,4,Midsize,Y,Turbo,Premium,None,Y
BMW,X1 xDrive28i,25.7833,Automatic,8,AWD,2,4,Large,Y,Turbo,Premium,None,Y
BMW,Alpina B7,19.5915,Automatic,8,AWD,4.4,8,Large,Y,Turbo,Premium,None,Y
Cadillac,CT6 AWD,21.1796,Automatic,10,AWD,3.6,6,Large,Y,Natural,Regular,None,Y
Chevrolet,Impala,21.9191,Automatic,6,FWD,3.6,6,Large,Y,Natural,Regular,None,N
Chevrolet,Impala,21.6458,Automatic,6,FWD,3.6,6,Large,Y,Natural,Regular,FFV,N
Honda,Civic 5Dr,32.0168,Manual,6,FWD,1.5,4,Large,Y,Turbo,Premium,None,N
Honda,Civic 5Dr,34.2168,CVT,1,FWD,1.5,4,Large,Y,Turbo,Regular,None,N
Honda,Civic 5Dr,31.9837,CVT,7,FWD,1.5,4,Large,Y,Turbo,Premium,None,N
Maserati,Quattroporte GTS,17.1931,Automatic,8,RWD,3.8,8,Large,Y,Turbo,Premium,None,Y
Maserati,Quattroporte SQ4,18.3114,Automatic,8,AWD,3,6,Large,Y,Turbo,Premium,None,Y
Maserati,Quattroporte S,19.3234,Automatic,8,RWD,3,6,Large,Y,Turbo,Premium,None,Y
GMC,Terrain FWD,24,Automatic,9,FWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
Honda,Pilot FWD,22.7022,Automatic,9,FWD,3.5,6,Sm SUV,Y,Natural,Regular,None,N
Honda,Pilot FWD,22.3536,Automatic,6,FWD,3.5,6,Sm SUV,Y,Natural,Regular,None,N
Mitsubishi,Outlander Sport 2WD,26.5981,CVT,6,FWD,2,4,Sm SUV,N,Natural,Regular,None,N
BMW,X3 xDrive30i,25.6541,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X3 M40i,23.1538,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X4 xDrive30i,24.9692,Automatic,8,AWD,2,4,Sm SUV,Y,Turbo,Premium,None,Y
BMW,X4 M40i,23.1538,Automatic,8,AWD,3,6,Sm SUV,Y,Turbo,Premium,None,Y
Honda,Pilot AWD,22.0581,Automatic,9,AWD,3.5,6,Sm SUV,Y,Natural,Regular,None,N
Honda,Pilot AWD,21.1417,Automatic,6,AWD,3.5,6,Sm SUV,Y,Natural,Regular,None,N
Jeep,Wrangler 4WD,22.8165,Automatic,8,4WD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Wrangler 4WD,19.9011,Manual,6,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Jeep,Wrangler Unlimited 4WD,21.4822,Automatic,8,4WD,2,4,Sm SUV,Y,Turbo,Regular,Hybrid,Y
Jeep,Wrangler Unlimited 4WD,21,Automatic,8,4WD,2,4,Sm SUV,Y,Turbo,Regular,None,Y
Jeep,Wrangler Unlimited 4WD,19.3398,Manual,6,4WD,3.6,6,Sm SUV,N,Natural,Regular,None,Y
Mitsubishi,Outlander Sport 4WD,25.5957,CVT,6,4WD,2,4,Sm SUV,N,Natural,Regular,None,N
Mitsubishi,Eclipse Cross 4WD,25.3444,CVT,8,4WD,1.5,4,Sm SUV,Y,Turbo,Regular,None,N
Dodge,Durango RWD,21.4537,Automatic,8,RWD,3.6,6,Std SUV,N,Natural,Regular,None,Y
Dodge,Durango RWD,16.9243,Automatic,8,RWD,5.7,8,Std SUV,N,Natural,Mid,None,N
Jeep,Grand Cherokee 2WD,21.4537,Automatic,8,RWD,3.6,6,Std SUV,N,Natural,Regular,None,Y
BMW,X5 xDrive50i,18.1312,Automatic,8,AWD,4.4,8,Std SUV,Y,Turbo,Premium,None,Y
